(productCode, manufacturer, name, price, gauge)

TRACK:
("R", "Hornby", "Single Straight", 2, "OO"),
("R", "Hornby", "Single Straight", 3, "TT"),
("R", "Hornby", "Single Straight", 4, "N"),

("R", "Bachmann", "Double Straight", 4, "OO"),
("R", "Bachmann", "Double Straight", 5, "TT"),
("R", "Bachmann", "Double Straight", 6, "N"),

("R", "Graham Farish", "Buffer Stop", 3, "OO"),
("R", "Graham Farish", "Buffer Stop", 4, "TT"),
("R", "Graham Farish", "Buffer Stop", 5, "N"),

("R", "Peco", "1st Radius Single Curve", 2, "OO"),
("R", "Peco", "1st Radius Single Curve", 3, "TT"),
("R", "Peco", "1st Radius Single Curve", 4, "N"),

("R", "Dapol", "2nd Radius Single Curve", 2, "OO"),
("R", "Dapol", "2nd Radius Single Curve", 3, "TT"),
("R", "Dapol", "2nd Radius Single Curve", 4, "N"),

("R", "Hornby", "3rd Radius Single Curve", 2, "OO"),
("R", "Hornby", "3rd Radius Single Curve", 3, "TT"),
("R", "Hornby", "3rd Radius Single Curve", 4, "N"),

("R", "Bachmann", "1st Radius Double Curve", 4, "OO"),
("R", "Bachmann", "1st Radius Double Curve", 5, "TT"),
("R", "Bachmann", "1st Radius Double Curve", 6, "N"),

("R", "Graham Farish", "2nd Radius Double Curve", 4, "OO"),
("R", "Graham Farish", "2nd Radius Double Curve", 5, "TT"),
("R", "Graham Farish", "2nd Radius Double Curve", 6, "N"),

("R", "Peco", "3rd Radius Double Curve", 4, "OO"),
("R", "Peco", "3rd Radius Double Curve", 5, "TT"),
("R", "Peco", "3rd Radius Double Curve", 6, "N"),

("R", "Dapol", "Left-Hand Point", 3, "OO"),
("R", "Dapol", "Left-Hand Point", 4, "TT"),
("R", "Dapol", "Left-Hand Point", 5, "N"),

("R", "Hornby", "Right-Hand Point", 3, "OO"),
("R", "Hornby", "Right-Hand Point", 4, "TT"),
("R", "Hornby", "Right-Hand Point", 5, "N"),

("R", "Bachmann", "Left-Hand Crossover", 3, "OO"),
("R", "Bachmann", "Left-Hand Crossover", 4, "TT"),
("R", "Bachmann", "Left-Hand Crossover", 5, "N"),

("R", "Graham Farish", "Right-Hand Crossover", 3, "OO"),
("R", "Graham Farish", "Right-Hand Crossover", 4, "TT"),
("R", "Graham Farish", "Right-Hand Crossover", 5, "N")

CONTROLLER:
("C", "Peco", "Standard Controller", 10, "OO"),
("C", "Peco", "Standard Controller", 10, "TT"),
("C", "Peco", "Standard Controller", 10, "N"),

("C", "Dapol", "DCC Controller", 15, "OO"),
("C", "Dapol", "DCC Controller", 15, "TT"),
("C", "Dapol", "DCC Controller", 15, "N"),

("C", "Hornby", "DCC Elite Controller", 20, "OO"),
("C", "Hornby", "DCC Elite Controller", 20, "TT"),
("C", "Hornby", "DCC Elite Controller", 20, "N")

LOCOMOTIVES:

("L", "Bachmann", "Class A3 'Flying Scotsman'", 50, "OO"),
("L", "Bachmann", "Class A3 'Flying Scotsman'", 50, "TT"),
("L", "Bachmann", "Class A3 'Flying Scotsman'", 50, "N"),

("L", "Graham Farish", "Class A4 'Mallard'", 50, "OO"),
("L", "Graham Farish", "Class A4 'Mallard'", 50, "TT"),
